-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:59:13-45
	android:launchMode
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:60:13-43
	android:windowSoftInputMode
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:62:13-55
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:58:13-133
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:57:13-75
activity#com.onlineradiofm.trancemusicradio.ShowUrlActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:64:9-68:51
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:68:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:67:13-45
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:66:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:65:13-78
activity#com.onlineradiofm.trancemusicradio.GrantPermissionActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:69:9-73:51
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:73:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:72:13-45
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:71:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:70:13-86
activity#com.onlineradiofm.trancemusicradio.UpgradePremiumActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:75:9-79:51
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:79:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:78:13-45
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:77:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:76:13-85
activity#com.onlineradiofm.trancemusicradio.SignInActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:80:9-84:51
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:84:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:83:13-45
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:82:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:81:13-77
activity#com.onlineradiofm.trancemusicradio.equalizer.EqualizerActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:86:9-90:51
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:90:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:89:13-45
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:88:13-145
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:87:13-90
service#com.onlineradiofm.trancemusicradio.stream.service.XRadioAudioService
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:92:9-102:19
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:94:13-36
	android:permission
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:95:13-98
	android:foregroundServiceType
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:96:13-58
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:93:13-96
intent-filter#action:name:android.intent.action.MEDIA_BUTTON+action:name:android.media.AUDIO_BECOMING_NOISY+action:name:android.media.browse.MediaBrowserService
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:97:13-101:29
action#android.intent.action.MEDIA_BUTTON
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:98:17-77
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:98:25-74
action#android.media.AUDIO_BECOMING_NOISY
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:99:17-77
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:99:25-74
action#android.media.browse.MediaBrowserService
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:100:17-83
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:100:25-80
receiver#androidx.media.session.MediaButtonReceiver
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:104:9-111:20
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:106:13-37
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:105:13-70
intent-filter#action:name:android.intent.action.MEDIA_BUTTON+action:name:android.media.AUDIO_BECOMING_NOISY
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:107:13-110:29
service#com.onlineradiofm.trancemusicradio.firebasemsg.FBMessagingService
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:120:9-127:19
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:122:13-36
	tools:ignore
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:123:13-43
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:121:13-93
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:124:13-126:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:125:17-78
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:125:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:132:9-134:58
	android:resource
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:134:13-55
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:133:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:138:9-140:63
	android:resource
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:140:13-60
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:139:13-84
meta-data#firebase_messaging_auto_init_enabled
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:142:9-144:36
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:144:13-33
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:143:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:145:9-147:36
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:147:13-33
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:146:13-65
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:150:9-152:36
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:152:13-33
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:151:13-69
uses-library#org.apache.http.legacy
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:167:9-169:40
	android:required
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:169:13-37
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:168:13-50
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:171:9-173:52
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:173:13-49
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:172:13-69
activity#com.onlineradiofm.trancemusicradio.ypylibs.googlecast.YPYCastExpandActivity
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:176:9-190:20
	android:screenOrientation
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:182:13-49
	android:label
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:180:13-45
	android:launchMode
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:181:13-44
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:179:13-36
	android:configChanges
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:178:13-145
	android:theme
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:183:13-52
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:177:13-103
intent-filter#action:name:android.intent.action.MAIN
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:184:13-186:29
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:187:13-189:85
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:189:17-82
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:188:17-63
meta-data#com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:191:9-193:107
	android:value
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:193:13-104
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:192:13-93
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:161:13-164:52
	android:resource
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:163:17-51
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:164:17-49
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:162:17-67
uses-sdk
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d9ce6f516f8dddf781b8dede7426061/transformed/databinding-adapters-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d9ce6f516f8dddf781b8dede7426061/transformed/databinding-adapters-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/377a7aa34108af3ad813b179b839dfb6/transformed/jetified-databinding-ktx-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/377a7aa34108af3ad813b179b839dfb6/transformed/jetified-databinding-ktx-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9138db86576520f7593f543510697574/transformed/databinding-runtime-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9138db86576520f7593f543510697574/transformed/databinding-runtime-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c2d4da5fa3ccb41e8a43f6e206a51e99/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c2d4da5fa3ccb41e8a43f6e206a51e99/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.wicaodian:Seekbar-Indicator:1.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/71cde76c90e8048885a26fdd5e88c71c/transformed/jetified-Seekbar-Indicator-1.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.github.wicaodian:Seekbar-Indicator:1.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/71cde76c90e8048885a26fdd5e88c71c/transformed/jetified-Seekbar-Indicator-1.0.4/AndroidManifest.xml:5:5-44
MERGED from [:nativetemplates] /Users/sandeepkumar/Downloads/TranceRadio/nativetemplates/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:nativetemplates] /Users/sandeepkumar/Downloads/TranceRadio/nativetemplates/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2a07b6950f034bba87c34dfa6f2afd6c/transformed/jetified-play-services-ads-24.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2a07b6950f034bba87c34dfa6f2afd6c/transformed/jetified-play-services-ads-24.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8a56472ad206b1638e87c064ba7fb7b3/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8a56472ad206b1638e87c064ba7fb7b3/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-rxjava2:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/54b9b23715868375ab499154697b06dd/transformed/room-rxjava2-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-rxjava2:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/54b9b23715868375ab499154697b06dd/transformed/room-rxjava2-2.7.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1382d3af0acfeee3c05655ac1b396831/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1382d3af0acfeee3c05655ac1b396831/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5063d95abb6d3b93b703837ddc6a893b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5063d95abb6d3b93b703837ddc6a893b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1e94a9024a88a47c69313d746a793a57/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1e94a9024a88a47c69313d746a793a57/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/128ab686877143dabb29fd0fbfb6cfa6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/128ab686877143dabb29fd0fbfb6cfa6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:6:5-8:41
